km4week,miles4weeks,sp4week,speed4week,xtrain,CrossTraining,Wall21,time,CATEGORY,,
132.8,82.5180688,14.43478261,8.969355305,0,,1.16,2.37,A,,
68.6,42.6260506,13.6744186,8.49688716,0,,1.23,2.59,A,,
82.7,51.3873817,13.52043597,8.401206819,0,,1.3,2.66,A,,
137.5,85.4385125,12.25854383,7.617103638,0,,1.32,2.68,A,,
84.6,52.5679866,13.94505495,8.665052739,0,,1.36,2.74,A,,
42.2,26.2218562,13.61290323,8.458663293,0,,1.32,2.78,A,,
89,55.302019,12.59433962,7.825757404,0,,1.38,2.81,A,,
106,65.865326,12.69461078,7.888062995,0,,1.41,2.84,A,,
70,43.49597,13.7704918,8.55658426,1,ciclista 1h,1.38,2.83,A,,
84.2,52.3194382,13.36507937,8.304672733,0,,1.35,2.86,A,,
93.5,58.0981885,13.2,8.2020972,0,,1.42,2.87,A,,
65.7,40.8240747,13.36271186,8.303201631,0,,1.4,2.87,A,,
53.5,33.2433485,14.07894737,8.748249606,1,ciclista 4h,1.37,2.88,A,,
84.4,52.4437124,13.83606557,8.597329899,0,,1.41,2.88,A,,
76.8,47.7212928,12.94382022,8.042914514,0,,1.44,2.89,A,,
76.1,47.2863331,14.9704918,9.30222946,0,,1.45,2.9,A,,
112.3,69.7799633,12.59439252,7.825790275,1,ciclista 13h,1.44,2.91,A,,
49.7,30.8821387,14.33653846,8.908309239,0,,1.44,2.91,A,,
84.5,52.5058495,12.54950495,7.79789844,0,,1.45,2.93,A,,
76.7,47.6591557,8.031413613,4.990487508,0,,1.41,2.94,A,,
94.5,58.7195595,11.88679245,7.386108111,0,,1.45,2.99,A,,
67.3,41.8182683,13.23934426,8.226544582,0,,1.5,3.04,B,,
59.4,36.9094374,12.63829787,7.853071786,0,,1.5,3.05,B,,
66.1,41.0726231,12.12844037,7.536261121,0,,1.48,3.09,B,,
67.4,41.8804054,12.87898089,8.002625235,0,,1.52,3.1,B,,
23.8,14.7886298,13.47169811,8.370922526,1,ciclista 5h, -   ,3.11,B,,
129.6,80.5296816,12.18808777,7.573324286,0,,1.54,3.12,B,,
82.4,51.2009704,11.77142857,7.314424342,0,,1.52,3.14,B,,
51.6,32.0627436,13.00840336,8.083044604,0,,1.5,3.15,B,,
104.9,65.1818179,11.72067039,7.282884681,0,,1.57,3.16,B,,
52.5,32.6219775,12.5498008,7.798082273,1,ciclista 3h,1.62,3.19,B,,
79.4,49.3368574,13.34453782,8.29190881,0,,1.6,3.19,B,,
65.6,40.7619376,11.89123867,7.388870864,0,,1.51,3.21,B,,
112.4,69.8421004,12.28415301,7.63301644,0,,1.58,3.21,B,,
112.2,69.7178262,11.27638191,7.006816704,0,, -   ,3.22,B,,
50.1,31.1306871,11.88142292,7.382771641,0,,1.62,3.22,B,,
50.1,31.1306871,12.17004049,7.562110229,0,,1.56,3.23,B,,
52.1,32.3734291,12.16342412,7.557999009,0,,1.61,3.24,B,,
64.7,40.2027037,13.29452055,8.260829529,0,,1.5,3.24,B,,
69.2,42.9988732,10.05326877,6.246809669,0,,1.6,3.25,B,,
61.3,38.0900423,12.38383838,7.694958038,0,,1.59,3.28,B,,
58.8,36.5366148,12.82909091,7.971625048,0,,1.68,3.28,B,,
82.7,51.3873817,11.64788732,7.237659392,0,,1.78,3.32,B,,
32.2,20.0081462,12.71052632,7.89795245,0,,1.62,3.32,B,,
27.7,17.2119767,11.62237762,7.221808404,1,ciclista 3h,1.67,3.32,B,,
68,42.253228,11.79190751,7.327149361,0,,1.67,3.33,B,,
48.6,30.1986306,12.25210084,7.613100151,0,,1.66,3.33,B,,
39.6,24.6062916,12.24742268,7.610193278,0,,1.67,3.35,B,,
60.1,37.3443971,12.18243243,7.569810221,0,,1.55,3.36,B,,
78.2,48.5912122,12,7.456452,0,,1.64,3.39,C,,
50.3,31.2549613,10.16161616,6.314133595,0,,1.67,3.4,C,,
70.7,43.9309297,12.66268657,7.868226217,0,, -   ,3.45,C,,
121.7,75.6208507,9.907734057,6.156378619,0,,1.65,3.46,C,,
51.1,31.7520581,11.23076923,6.978474307,0,, -   ,3.47,C,,
70.7,43.9309297,11.78333333,7.321821615,0,,1.77,3.47,C,,
26.9,16.7148799,13.12195122,8.153599952,0,,1.67,3.5,C,,
56.2,34.9210502,12.08602151,7.509903272,0,,1.71,3.5,C,,
36.3,22.5557673,11.64705882,7.237144586,0,,1.72,3.51,C,,
22.7,14.1051217,12.72897196,7.909414036,0,,1.67,3.52,C,,
45.2,28.0859692,11.02439024,6.850236388,0,,1.77,3.52,C,,
43.2,26.8432272,10.93670886,6.795753721,0,,1.76,3.55,C,,
54.1,33.6161711,11.11643836,6.90743242,0,,1.63,3.55,C,,
48.8,30.3229048,11.66533865,7.248503142,0,,1.66,3.56,C,,
20.7,12.8623797,12.42,7.71742782,1,ciclista 5h,1.69,3.56,C,,
54.2,33.6783082,11.7826087,7.321371351,0,,1.69,3.59,C,,
60.3,37.4686713,11.70873786,7.275470153,0,,1.88,3.62,C,,
48.5,30.1364935,11.02272727,6.849203066,1,ciclista 3h,1.93,3.64,C,,
34.3,21.3130253,11.30769231,7.026272078,0,,1.74,3.64,C,,
59.1,36.7230261,10.91076923,6.779635587,0,,1.75,3.65,C,,
41.6,25.8490336,12.23529412,7.602656943,0,,1.8,3.67,C,,
87,54.059277,11.47252747,7.128695867,0,,1.81,3.68,D,,
24.2,15.0371782,11.52380952,7.160561045,1,ciclista 3h,1.76,3.69,D,,
52.3,32.4977033,11.70895522,7.275605214,0,,1.94,3.69,D,,
53.6,33.3054856,12.71146245,7.898534134,0,, -   ,3.75,D,,
66.7,41.4454457,11.56647399,7.18707151,0,,1.9,3.76,D,,
23.9,14.8507669,12.05042017,7.487781631,1,ciclista 4h,1.85,3.78,D,,
40.3,25.0412513,8.337931034,5.180948545,1,ciclista 5h,1.94,3.8,D,,
30.6,19.0139526,11.06024096,6.872512986,0,,1.97,3.87,D,,
28,17.398388,11.2,6.9593552,0,,1.97,3.89,D,,
53.9,33.4918969,11.80291971,7.333992023,0,,1.98,3.9,D,,
38.1,23.6742351,11.04347826,6.86209713,0,, -   ,3.9,D,,
35.6,22.1208076,11125,6912.752375,0,,2.05,3.92,D,,
50,31.06855,10.83032491,6.72964982,0,,2.02,3.93,D,,
33.6,20.8780656,10.13065327,6.294894153,1,ciclista 3h,1.94,3.93,D,,
55.4,34.4239534,11.04318937,6.861917622,0,,1.94,3.94,D,,
33.2,20.6295172,11.06666667,6.876505735,0,,2.05,3.95,D,,
17.9,11.1225409,10.84848485,6.74093388,1,ciclista 5h,2.05,3.98,D,,